10.0000,0.0001,9.03284E-06,30.0000,0.0001,3.66762E-05,50.0000,0.0001,0.000125198,70.0000,0.0001,0.000370381,90.0000,0.0001,0.000972322,110.0000,0.0001,0.002307866,130.0000,0.0001,0.005027635,150.0000,0.0001,0.010175396,,,
10.0000,0.081395552,1.70059E-05,30.0000,0.036776198,5.7496E-05,50.0000,0.087738697,0.000243349,70.0000,0.074176108,0.000692818,90.0000,0.058439295,0.001715042,110.0000,0.069335976,0.0042501,130.0000,0.050376352,0.008547462,150.0000,0.050976981,0.017351226,,,
10.0000,0.234448359,1.88771E-05,30.0000,0.094272197,7.21157E-05,50.0000,0.258082981,0.000269425,70.0000,0.212739642,0.000817182,90.0000,0.161341799,0.002121994,110.0000,0.196838968,0.005108319,130.0000,0.135850973,0.010726547,150.0000,0.137733112,0.021759807,,,
10.0000,0.404342005,1.4295E-05,30.0000,0.166387906,7.91858E-05,50.0000,0.446680581,0.00020054,70.0000,0.37617608,0.000696064,90.0000,0.288661441,0.002062706,110.0000,0.350088526,0.00455617,130.0000,0.243116443,0.011035613,150.0000,0.246532149,0.022303126,,,
10.0000,0.532996937,9.67357E-06,30.0000,0.245573677,7.84226E-05,50.0000,0.587058712,0.000132798,70.0000,0.51538892,0.000508598,90.0000,0.41242378,0.001721201,110.0000,0.486773641,0.003476126,130.0000,0.353472572,0.009886172,150.0000,0.358047778,0.019881071,,,
10.0000,0.620059027,6.97679E-06,30.0000,0.323996297,7.21268E-05,50.0000,0.680017545,9.23645E-05,70.0000,0.617108421,0.000366828,90.0000,0.515695836,0.001350835,110.0000,0.591057432,0.002570411,130.0000,0.452334289,0.008229318,150.0000,0.457453132,0.016477656,,,
10.0000,0.682850169,5.42362E-06,30.0000,0.396123125,6.33777E-05,50.0000,0.744672724,6.88054E-05,70.0000,0.690474043,0.000274224,90.0000,0.596745948,0.001054034,110.0000,0.668169772,0.001941054,130.0000,0.534627474,0.006680646,150.0000,0.539841413,0.01333622,,,
10.0000,0.731662761,4.43969E-06,30.0000,0.459500841,5.4458E-05,50.0000,0.792836529,5.39983E-05,70.0000,0.745318919,0.000213453,90.0000,0.659987967,0.000835935,110.0000,0.726401402,0.001512931,130.0000,0.601433932,0.00542781,150.0000,0.606522511,0.010814273,,,
10.0000,0.771619984,3.75447E-06,30.0000,0.51395886,4.65055E-05,50.0000,0.830635322,4.3893E-05,70.0000,0.788009434,0.000171837,90.0000,0.710144041,0.000677505,110.0000,0.771789342,0.001214048,130.0000,0.655712032,0.004460944,150.0000,0.660593878,0.008876974,,,
10.0000,0.805410256,3.23844E-06,30.0000,0.560464338,3.98556E-05,50.0000,0.86136045,3.6483E-05,70.0000,0.822376846,0.00014193,90.0000,0.750794369,0.000560671,110.0000,0.808210786,0.00099761,130.0000,0.700321475,0.003720339,150.0000,0.704978749,0.007397053,,,
10.0000,0.834556228,2.82514E-06,30.0000,0.60031997,3.44499E-05,50.0000,0.886898537,3.07177E-05,70.0000,0.850762886,0.000119438,90.0000,0.784434609,0.000472447,110.0000,0.838139075,0.000835025,130.0000,0.737524868,0.003148039,150.0000,0.741964013,0.006255169,,,
10.0000,0.859982513,2.47829E-06,30.0000,0.634769885,3.00929E-05,50.0000,0.908400896,2.60158E-05,70.0000,0.874650572,0.000101823,90.0000,0.812781417,0.000404108,110.0000,0.863189828,0.0007087,130.0000,0.769005257,0.002699063,150.0000,0.773239859,0.005360015,,,
10.0000,0.882287126,2.17709E-06,30.0000,0.66486274,2.65727E-05,50.0000,0.926611955,2.20413E-05,70.0000,0.895015239,8.75328E-05,90.0000,0.837027921,0.000349845,110.0000,0.884450815,0.000607528,130.0000,0.795995887,0.002340755,150.0000,0.800039934,0.004645813,,,
10.0000,0.901880961,1.90922E-06,30.0000,0.691435485,2.37054E-05,50.0000,0.942040873,1.85938E-05,70.0000,0.912521794,7.55872E-05,90.0000,0.858018617,0.000305746,110.0000,0.902676662,0.000524303,130.0000,0.81940344,0.002049827,150.0000,0.823269001,0.004065879,,,
10.0000,0.91906394,1.66718E-06,30.0000,0.715140867,2.13435E-05,50.0000,0.955056531,1.55516E-05,70.0000,0.927639236,6.53522E-05,90.0000,0.876363395,0.000269137,110.0000,0.918405739,0.00045422,130.0000,0.839901705,0.001809648,150.0000,0.843598398,0.003586983,,,
10.0000,0.934068597,1.44637E-06,30.0000,0.73648433,1.93734E-05,50.0000,0.965942642,1.28403E-05,70.0000,0.940709667,5.64086E-05,90.0000,0.892511585,0.00023815,110.0000,0.932032353,0.000394013,130.0000,0.857998184,0.001608237,150.0000,0.86153331,0.003185227,,,
